IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 76904at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    858279 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:43 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 76904at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1479 columns, 53 distinct patterns
10 parsimony-informative, 44 singleton sites, 1425 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.83%    passed     99.81%
   2  260512_Pybus_Point                1.83%    passed     99.45%
   3  261935_Kenai_River                1.83%    passed     99.66%
   4  353213_Cropley_Lake               1.83%    passed     99.45%
   5  353219_Peterson_Creek             1.83%    passed     99.45%
   6  353220_Fish_Creek                 1.83%    passed     99.66%
   7  353246_Cottonwood_Creek           1.83%    passed     99.62%
   8  353379_Skagit_River               1.83%    passed     97.12%
   9  353381_Dungeness_River            6.15%    passed     99.02%
  10  353401_Peace_River                1.83%    passed     97.12%
  11  353407_Noatok                     1.83%    passed     99.66%
  12  353410_Horizon_Lake               1.83%    passed     99.62%
  13  92319_Little_Lost                 1.83%    passed     97.12%
  14  94280_St_Joe                      1.83%    passed     97.12%
  15  GCA016432855_Lake_Trout           2.23%    passed     98.16%
  16  GCA036784925_Maine_S_alpinus      1.83%    passed     99.66%
  17  GCA045679555_Iceland_A_alpinus    1.83%    passed     99.62%
  18  GCF013265735_Rainbow_Trout        1.42%    passed     97.55%
  19  GCF029448725_Brook_Trout          2.23%    passed     99.48%
  20  Methow_River_99895                1.83%    passed     97.12%
****  TOTAL                             2.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353246_Cottonwood_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 76904at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 76904at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2410.706
Optimal log-likelihood: -2410.705
Rate parameters:  A-C: 1.92655  A-G: 3.48751  A-T: 0.88425  C-G: 1.02297  C-T: 5.74165  G-T: 1.00000
Iteration 150 / LogL: -2417.517 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2436.816
Iteration 160 / LogL: -2424.765 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -2417.516 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -2417.512 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -2417.516 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2417.518 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2439.045
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2417.515 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -2417.512 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -2417.521 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2417.518 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -2424.765 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2440.646
UPDATE BEST LOG-LIKELIHOOD: -2417.512
Iteration 260 / LogL: -2423.053 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -2424.765 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -2417.512 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -2417.514 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -2417.518 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2442.612
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2417.512
Optimal log-likelihood: -2417.512
Rate parameters:  A-C: 1.00000  A-G: 3.74732  A-T: 1.00000  C-G: 1.00000  C-T: 3.74732  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2417.512
Creating bootstrap support values...
Split supports printed to NEXUS file 76904at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.040

Total number of iterations: 300
CPU time used for tree search: 1.514 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.618 sec (0h:0m:1s)
Total CPU time used: 1.543 sec (0h:0m:1s)
Total wall-clock time used: 1.657 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 76904at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 159 splits.
Consensus tree written to 76904at7898.fltrd_aligned.fas.contree
Reading input trees file 76904at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2417.539

Analysis results written to: 
  IQ-TREE report:                76904at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       76904at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          76904at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          76904at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                76904at7898.fltrd_aligned.fas.contree
  Screen log file:               76904at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:45 2025
