IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 36611at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    7652 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:14 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 36611at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2001 columns, 83 distinct patterns
33 parsimony-informative, 71 singleton sites, 1897 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.05%    passed     99.71%
   2  260512_Pybus_Point                1.05%    passed     99.87%
   3  261935_Kenai_River                1.05%    passed     99.87%
   4  353213_Cropley_Lake               1.05%    passed     99.71%
   5  353219_Peterson_Creek             1.05%    passed     99.41%
   6  353220_Fish_Creek                 1.05%    passed     99.87%
   7  353246_Cottonwood_Creek           1.05%    passed     99.87%
   8  353379_Skagit_River               1.65%    passed     99.93%
   9  353381_Dungeness_River            7.65%    passed     97.67%
  10  353401_Peace_River                1.65%    passed     99.89%
  11  353407_Noatok                     1.05%    passed     94.74%
  12  353410_Horizon_Lake               1.65%    passed     96.04%
  13  92319_Little_Lost                 1.65%    passed     99.67%
  14  94280_St_Joe                      1.65%    passed     99.89%
  15  GCA016432855_Lake_Trout           0.60%    passed     99.79%
  16  GCA036784925_Maine_S_alpinus      1.65%    passed     96.04%
  17  GCA045679555_Iceland_A_alpinus    1.65%    passed     96.04%
  18  GCF013265735_Rainbow_Trout        2.10%    passed     96.81%
  19  GCF029448725_Brook_Trout          0.60%    passed     99.81%
  20  Methow_River_99895                1.65%    passed     99.89%
****  TOTAL                             1.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 36611at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 36611at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3490.748
Optimal log-likelihood: -3490.747
Rate parameters:  A-C: 0.62983  A-G: 2.15282  A-T: 1.26917  C-G: 0.98621  C-T: 2.28634  G-T: 1.00000
Iteration 320 / LogL: -3491.985 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -3491.973 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -3491.980 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 350 / LogL: -3491.986 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3519.710
Iteration 360 / LogL: -3491.978 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 370 / LogL: -3491.985 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 380 / LogL: -3491.985 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 390 / LogL: -3491.979 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 400 / LogL: -3501.110 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3519.710
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -3491.983 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 420 / LogL: -3491.980 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 430 / LogL: -3491.976 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -3497.670 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 450 / LogL: -3491.980 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3519.710
Iteration 460 / LogL: -3491.979 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 470 / LogL: -3491.981 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 480 / LogL: -3491.973 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 490 / LogL: -3494.269 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3491.973
Iteration 500 / LogL: -3590.522 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3519.710
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3491.973
Optimal log-likelihood: -3491.973
Rate parameters:  A-C: 1.00000  A-G: 2.29008  A-T: 1.00000  C-G: 1.00000  C-T: 2.29008  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.232  G: 0.333  T: 0.220
Gamma shape alpha: 0.184
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3491.973
Creating bootstrap support values...
Split supports printed to NEXUS file 36611at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.058

Total number of iterations: 500
CPU time used for tree search: 4.200 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.345 sec (0h:0m:4s)
Total CPU time used: 4.241 sec (0h:0m:4s)
Total wall-clock time used: 4.394 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file 36611at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 166 splits.
Consensus tree written to 36611at7898.fltrd_aligned.fas.contree
Reading input trees file 36611at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3492.034

Analysis results written to: 
  IQ-TREE report:                36611at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       36611at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          36611at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          36611at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                36611at7898.fltrd_aligned.fas.contree
  Screen log file:               36611at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:18 2025
