IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 112365at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    404365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:38 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 112365at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 588 columns, 52 distinct patterns
23 parsimony-informative, 16 singleton sites, 549 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.98%
   2  260512_Pybus_Point                0.00%    passed     99.98%
   3  261935_Kenai_River                0.00%    passed     99.48%
   4  353213_Cropley_Lake               0.00%    passed     99.98%
   5  353219_Peterson_Creek             0.00%    passed     99.98%
   6  353220_Fish_Creek                 0.00%    passed     99.98%
   7  353246_Cottonwood_Creek           0.00%    passed     99.98%
   8  353379_Skagit_River              16.84%    passed     93.19%
   9  353381_Dungeness_River           14.29%    passed     88.49%
  10  353401_Peace_River                0.00%    passed     99.98%
  11  353407_Noatok                     0.00%    passed     99.98%
  12  353410_Horizon_Lake               0.00%    passed     99.48%
  13  92319_Little_Lost                12.24%    passed     91.75%
  14  94280_St_Joe                      0.00%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.00%    passed     98.82%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.48%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.48%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.11%
  19  GCF029448725_Brook_Trout          0.00%    passed     97.32%
  20  Methow_River_99895                0.00%    passed     99.98%
****  TOTAL                             2.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 112365at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 112365at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1080.099
Optimal log-likelihood: -1080.096
Rate parameters:  A-C: 2.04308  A-G: 2.62273  A-T: 1.50959  C-G: 0.60452  C-T: 4.01099  G-T: 1.00000
Iteration 100 / LogL: -1090.415 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1104.563
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.953
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1090.416 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1092.837 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1090.415
Iteration 130 / LogL: -1103.936 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1092.837 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1090.415
Iteration 150 / LogL: -1090.416 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1106.591
Iteration 160 / LogL: -1090.416 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -1103.936 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1090.415
Iteration 180 / LogL: -1090.416 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1090.415 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1090.415 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1106.593
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.966
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1090.416 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1090.415 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1092.837 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -1090.416 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1090.415 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1106.586
Iteration 260 / LogL: -1090.416 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -1096.350 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1090.415 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1090.415 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1092.837 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1106.692
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1090.415
Optimal log-likelihood: -1090.415
Rate parameters:  A-C: 1.00000  A-G: 2.43571  A-T: 1.00000  C-G: 1.00000  C-T: 2.43571  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1090.415
Creating bootstrap support values...
Split supports printed to NEXUS file 112365at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.078

Total number of iterations: 300
CPU time used for tree search: 1.519 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.619 sec (0h:0m:1s)
Total CPU time used: 1.549 sec (0h:0m:1s)
Total wall-clock time used: 1.659 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 112365at7898.fltrd_aligned.fas.splits.nex...
12 taxa and 72 splits.
Consensus tree written to 112365at7898.fltrd_aligned.fas.contree
Reading input trees file 112365at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1090.426

Analysis results written to: 
  IQ-TREE report:                112365at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       112365at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          112365at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          112365at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                112365at7898.fltrd_aligned.fas.contree
  Screen log file:               112365at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:40 2025
