IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 24250at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    570987 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 24250at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 100 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 2241 columns, 127 distinct patterns
66 parsimony-informative, 42 singleton sites, 2133 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                16.73%    passed     96.62%
   2  260512_Pybus_Point               17.80%    passed     99.41%
   3  261935_Kenai_River               32.80%    passed     99.73%
   4  353213_Cropley_Lake              16.73%    passed     96.62%
   5  353219_Peterson_Creek            17.80%    passed     99.41%
   6  353220_Fish_Creek                17.80%    passed     99.16%
   7  353246_Cottonwood_Creek          17.80%    passed     99.41%
   8  353379_Skagit_River              17.80%    passed     99.36%
   9  353381_Dungeness_River           16.73%    passed     96.62%
  10  353401_Peace_River               17.80%    passed     99.36%
  11  353407_Noatok                    13.03%    passed     14.87%
  12  353410_Horizon_Lake              32.80%    passed     99.73%
  13  92319_Little_Lost                18.47%    passed     99.80%
  14  94280_St_Joe                     17.80%    passed     99.36%
  15  GCA016432855_Lake_Trout          17.80%    passed     99.25%
  16  GCA036784925_Maine_S_alpinus     17.80%    passed     99.51%
  17  GCA045679555_Iceland_A_alpinus   17.80%    passed     99.25%
  18  GCF013265735_Rainbow_Trout       18.47%    passed     99.77%
  19  GCF029448725_Brook_Trout         20.35%    passed     90.59%
  20  Methow_River_99895               17.80%    passed     99.36%
****  TOTAL                            19.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 24250at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 24250at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3778.589
Optimal log-likelihood: -3778.580
Rate parameters:  A-C: 0.92249  A-G: 2.25706  A-T: 0.56665  C-G: 0.68596  C-T: 2.03384  G-T: 1.00000
Reading input trees file 24250at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3781.751

Analysis results written to: 
  IQ-TREE report:                24250at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       24250at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          24250at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          24250at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                24250at7898.fltrd_aligned.fas.contree
  Screen log file:               24250at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:33 2025
