IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 27390at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    168748 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:19 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 27390at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2871 columns, 115 distinct patterns
27 parsimony-informative, 87 singleton sites, 2757 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 3.97%    passed     98.92%
   2  260512_Pybus_Point                1.67%    passed     99.48%
   3  261935_Kenai_River                3.76%    passed     99.26%
   4  353213_Cropley_Lake               1.67%    passed     99.48%
   5  353219_Peterson_Creek             1.67%    passed     99.48%
   6  353220_Fish_Creek                 1.67%    passed     99.48%
   7  353246_Cottonwood_Creek           3.97%    passed     99.44%
   8  353379_Skagit_River               9.82%    passed     99.81%
   9  353381_Dungeness_River            4.91%    passed     99.42%
  10  353401_Peace_River                4.08%    passed     99.76%
  11  353407_Noatok                     3.97%    passed     99.82%
  12  353410_Horizon_Lake               3.76%    passed     99.63%
  13  92319_Little_Lost                14.32%    passed     93.76%
  14  94280_St_Joe                      4.60%    passed     98.00%
  15  GCA016432855_Lake_Trout           4.08%    passed     99.75%
  16  GCA036784925_Maine_S_alpinus      3.76%    passed     99.50%
  17  GCA045679555_Iceland_A_alpinus    3.76%    passed     99.50%
  18  GCF013265735_Rainbow_Trout        7.00%    passed     81.93%
  19  GCF029448725_Brook_Trout          4.39%    passed     99.87%
  20  Methow_River_99895                4.08%    passed     99.58%
****  TOTAL                             4.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
Alignment was printed to 27390at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 27390at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4799.028
Optimal log-likelihood: -4799.027
Rate parameters:  A-C: 0.59107  A-G: 1.47237  A-T: 0.68008  C-G: 0.46020  C-T: 1.75321  G-T: 1.00000
Computing log-likelihood of 98 initial trees ... 0.053 seconds
Current best score: -4804.915

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4804.915
UPDATE BEST LOG-LIKELIHOOD: -4804.915
Iteration 10 / LogL: -4804.917 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -4804.915
UPDATE BEST LOG-LIKELIHOOD: -4804.915
UPDATE BEST LOG-LIKELIHOOD: -4804.915
Iteration 20 / LogL: -4804.917 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -4804.915 / CPU time: 0.219
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4804.915 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -4804.915 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -4804.915 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4836.467
Iteration 60 / LogL: -4804.921 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -4832.551 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -4804.920 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -4804.917 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -4804.915 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4836.430
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4804.915
Optimal log-likelihood: -4804.915
Rate parameters:  A-C: 1.00000  A-G: 2.31841  A-T: 1.00000  C-G: 1.00000  C-T: 2.31841  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.244  G: 0.285  T: 0.198
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4804.915
Creating bootstrap support values...
Split supports printed to NEXUS file 27390at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.045

Total number of iterations: 102
CPU time used for tree search: 0.805 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.897 sec (0h:0m:0s)
Total CPU time used: 0.852 sec (0h:0m:0s)
Total wall-clock time used: 0.953 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 27390at7898.fltrd_aligned.fas.splits.nex...
18 taxa and 120 splits.
Consensus tree written to 27390at7898.fltrd_aligned.fas.contree
Reading input trees file 27390at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -4804.959

Analysis results written to: 
  IQ-TREE report:                27390at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       27390at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          27390at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          27390at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                27390at7898.fltrd_aligned.fas.contree
  Screen log file:               27390at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:20 2025
