IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 54447at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    169258 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:19 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 54447at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1056 columns, 79 distinct patterns
37 parsimony-informative, 32 singleton sites, 987 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                13.35%    passed     99.66%
   2  260512_Pybus_Point               13.35%    passed     99.72%
   3  261935_Kenai_River               17.61%    passed     79.34%
   4  353213_Cropley_Lake              13.35%    passed     99.13%
   5  353219_Peterson_Creek            14.20%    passed     99.90%
   6  353220_Fish_Creek                13.35%    passed     99.66%
   7  353246_Cottonwood_Creek          13.07%    passed     91.38%
   8  353379_Skagit_River              13.35%    passed     98.48%
   9  353381_Dungeness_River           18.47%    passed     90.45%
  10  353401_Peace_River               13.35%    passed     98.48%
  11  353407_Noatok                    13.07%    passed     93.47%
  12  353410_Horizon_Lake              13.35%    passed     99.30%
  13  92319_Little_Lost                13.35%    passed     98.48%
  14  94280_St_Joe                     13.35%    passed     98.48%
  15  GCA016432855_Lake_Trout          12.78%    passed     92.92%
  16  GCA036784925_Maine_S_alpinus     13.35%    passed     99.30%
  17  GCA045679555_Iceland_A_alpinus   13.07%    passed     98.33%
  18  GCF013265735_Rainbow_Trout        9.38%    passed     89.16%
  19  GCF029448725_Brook_Trout         13.35%    passed     99.14%
  20  Methow_River_99895               13.35%    passed     98.48%
****  TOTAL                            13.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 54447at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 54447at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1978.083
Optimal log-likelihood: -1978.083
Rate parameters:  A-C: 0.98249  A-G: 2.12751  A-T: 1.78019  C-G: 1.39697  C-T: 2.44606  G-T: 1.00000
BETTER TREE FOUND at iteration 1: -1982.175
BETTER TREE FOUND at iteration 2: -1982.175
UPDATE BEST LOG-LIKELIHOOD: -1982.175
BETTER TREE FOUND at iteration 10: -1982.175
Iteration 10 / LogL: -1982.175 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1982.175
Iteration 20 / LogL: -1982.175 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -1982.175 / CPU time: 0.257
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 27: -1982.173
Iteration 30 / LogL: -1982.175 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -1982.176 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1982.173
UPDATE BEST LOG-LIKELIHOOD: -1982.172
Iteration 50 / LogL: -1982.172 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2000.914
Iteration 60 / LogL: -1982.177 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1982.170
Iteration 70 / LogL: -1983.358 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1982.178 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1982.179 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1982.177 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2001.155
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1982.176 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 120 / LogL: -1988.695 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1982.169
Iteration 130 / LogL: -1982.169 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1982.169
Iteration 140 / LogL: -1982.172 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -1982.178 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2001.886
Iteration 160 / LogL: -1982.185 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -1982.171 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -1982.176 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -1982.181 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 200 / LogL: -1982.181 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2002.248
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1982.169
Optimal log-likelihood: -1982.160
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1982.160
Creating bootstrap support values...
Split supports printed to NEXUS file 54447at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.093

Total number of iterations: 200
CPU time used for tree search: 2.054 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.168 sec (0h:0m:2s)
Total CPU time used: 2.102 sec (0h:0m:2s)
Total wall-clock time used: 2.224 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 54447at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 138 splits.
Consensus tree written to 54447at7898.fltrd_aligned.fas.contree
Reading input trees file 54447at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1982.185

Analysis results written to: 
  IQ-TREE report:                54447at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       54447at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          54447at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          54447at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                54447at7898.fltrd_aligned.fas.contree
  Screen log file:               54447at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:21 2025
