IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 32014at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    897081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 32014at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2886 columns, 104 distinct patterns
63 parsimony-informative, 70 singleton sites, 2753 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 5.30%    passed     99.96%
   2  260512_Pybus_Point                5.30%    passed     99.98%
   3  261935_Kenai_River                5.30%    passed     99.96%
   4  353213_Cropley_Lake               5.30%    passed     99.99%
   5  353219_Peterson_Creek             5.30%    passed     99.95%
   6  353220_Fish_Creek                 5.30%    passed     99.95%
   7  353246_Cottonwood_Creek           5.30%    passed     99.96%
   8  353379_Skagit_River               4.99%    passed     99.98%
   9  353381_Dungeness_River           20.37%    passed     79.30%
  10  353401_Peace_River                4.99%    passed     99.96%
  11  353407_Noatok                     5.30%    passed     99.94%
  12  353410_Horizon_Lake               4.99%    passed     99.98%
  13  92319_Little_Lost                 4.99%    passed     99.98%
  14  94280_St_Joe                      4.99%    passed     99.98%
  15  GCA016432855_Lake_Trout           5.93%    passed     98.34%
  16  GCA036784925_Maine_S_alpinus      5.30%    passed     99.96%
  17  GCA045679555_Iceland_A_alpinus    5.30%    passed     99.99%
  18  GCF013265735_Rainbow_Trout       11.02%    passed     72.40%
  19  GCF029448725_Brook_Trout          5.09%    passed     99.74%
  20  Methow_River_99895                4.99%    passed     99.98%
****  TOTAL                             6.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 92319_Little_Lost but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Methow_River_99895 (identical to 92319_Little_Lost) is ignored but added at the end
Alignment was printed to 32014at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 32014at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4951.594
Optimal log-likelihood: -4951.593
Rate parameters:  A-C: 1.16913  A-G: 1.95191  A-T: 0.92644  C-G: 0.83200  C-T: 2.39364  G-T: 1.00000
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.055 second
Computing log-likelihood of 98 initial trees ... 0.079 seconds
Current best score: -4952.353

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4952.319
BETTER TREE FOUND at iteration 2: -4952.319
Iteration 10 / LogL: -4952.637 / Time: 0h:0m:0s
Iteration 20 / LogL: -4952.814 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -4952.319 / CPU time: 0.288
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4952.319
Iteration 30 / LogL: -4952.635 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -4952.502 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4952.319
Iteration 50 / LogL: -5118.762 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4985.336
Iteration 60 / LogL: -4952.506 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -5118.938 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4952.319
Iteration 80 / LogL: -4952.323 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -4954.629 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4952.636 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4985.336
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4952.319
Optimal log-likelihood: -4952.319
Rate parameters:  A-C: 1.00000  A-G: 2.27934  A-T: 1.00000  C-G: 1.00000  C-T: 2.27934  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.296  G: 0.288  T: 0.175
Gamma shape alpha: 0.135
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4952.319
Creating bootstrap support values...
Split supports printed to NEXUS file 32014at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.056

Total number of iterations: 103
CPU time used for tree search: 1.109 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.156 sec (0h:0m:1s)
Total CPU time used: 1.162 sec (0h:0m:1s)
Total wall-clock time used: 1.217 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 32014at7898.fltrd_aligned.fas.splits.nex...
19 taxa and 136 splits.
Consensus tree written to 32014at7898.fltrd_aligned.fas.contree
Reading input trees file 32014at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -4952.679

Analysis results written to: 
  IQ-TREE report:                32014at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       32014at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          32014at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          32014at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                32014at7898.fltrd_aligned.fas.contree
  Screen log file:               32014at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:25 2025
