IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 93918at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    10409 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:14 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 93918at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 942 columns, 41 distinct patterns
15 parsimony-informative, 26 singleton sites, 901 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.64%    passed     99.99%
   2  260512_Pybus_Point                0.64%    passed     99.99%
   3  261935_Kenai_River                0.64%    passed     99.99%
   4  353213_Cropley_Lake               0.64%    passed     99.99%
   5  353219_Peterson_Creek             0.64%    passed     99.99%
   6  353220_Fish_Creek                 0.64%    passed     99.99%
   7  353246_Cottonwood_Creek           0.64%    passed     99.99%
   8  353379_Skagit_River               0.64%    passed     99.90%
   9  353381_Dungeness_River           10.19%    passed     86.47%
  10  353401_Peace_River                0.64%    passed     99.90%
  11  353407_Noatok                     0.64%    passed     99.99%
  12  353410_Horizon_Lake               0.64%    passed     99.99%
  13  92319_Little_Lost                 0.96%    passed     99.93%
  14  94280_St_Joe                      0.64%    passed     99.90%
  15  GCA016432855_Lake_Trout           0.64%    passed     99.95%
  16  GCA036784925_Maine_S_alpinus      0.64%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    0.64%    passed     99.99%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     92.16%
  19  GCF029448725_Brook_Trout          0.64%    passed     99.27%
  20  Methow_River_99895                0.64%    passed     99.94%
****  TOTAL                             1.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 93918at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 93918at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1576.896
Optimal log-likelihood: -1576.895
Rate parameters:  A-C: 1.38442  A-G: 3.89234  A-T: 1.03204  C-G: 0.32064  C-T: 4.24046  G-T: 1.00000
UPDATE BEST LOG-LIKELIHOOD: -1590.797
UPDATE BEST LOG-LIKELIHOOD: -1590.797
Iteration 10 / LogL: -1590.797 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1590.797
Iteration 20 / LogL: -1590.797 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1590.797 / CPU time: 0.103
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1590.797
Iteration 30 / LogL: -1603.715 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1590.797
Iteration 40 / LogL: -1590.797 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1590.800 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1624.034
Iteration 60 / LogL: -1590.799 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1590.799 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1599.527 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1590.798 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1599.527 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1624.032
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1590.797 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1590.799 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1590.798 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1590.797 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1590.799 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1624.418
Iteration 160 / LogL: -1590.797 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -1590.798 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -1590.798 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -1590.798 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 200 / LogL: -1590.797 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1624.418
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1590.797
Optimal log-likelihood: -1590.797
Rate parameters:  A-C: 1.00000  A-G: 4.33903  A-T: 1.00000  C-G: 1.00000  C-T: 4.33903  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1590.797
Creating bootstrap support values...
Split supports printed to NEXUS file 93918at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.048

Total number of iterations: 200
CPU time used for tree search: 0.880 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.965 sec (0h:0m:0s)
Total CPU time used: 0.908 sec (0h:0m:0s)
Total wall-clock time used: 1.003 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 93918at7898.fltrd_aligned.fas.splits.nex...
10 taxa and 71 splits.
Consensus tree written to 93918at7898.fltrd_aligned.fas.contree
Reading input trees file 93918at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1590.804

Analysis results written to: 
  IQ-TREE report:                93918at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       93918at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          93918at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          93918at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                93918at7898.fltrd_aligned.fas.contree
  Screen log file:               93918at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:15 2025
