IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 51775at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    808751 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:22 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 51775at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1575 columns, 41 distinct patterns
12 parsimony-informative, 28 singleton sites, 1535 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.38%    passed     99.87%
   2  260512_Pybus_Point                0.38%    passed     99.96%
   3  261935_Kenai_River                0.19%    passed     99.98%
   4  353213_Cropley_Lake               0.38%    passed     99.99%
   5  353219_Peterson_Creek             0.38%    passed     99.96%
   6  353220_Fish_Creek                 0.38%    passed     99.96%
   7  353246_Cottonwood_Creek           0.19%    passed    100.00%
   8  353379_Skagit_River               0.19%    passed     99.88%
   9  353381_Dungeness_River            5.78%    passed     93.87%
  10  353401_Peace_River                0.19%    passed     99.97%
  11  353407_Noatok                     0.19%    passed     99.99%
  12  353410_Horizon_Lake               0.19%    passed    100.00%
  13  92319_Little_Lost                 0.19%    passed     99.97%
  14  94280_St_Joe                      0.19%    passed     99.97%
  15  GCA016432855_Lake_Trout           0.19%    passed     99.52%
  16  GCA036784925_Maine_S_alpinus      0.38%    passed     99.96%
  17  GCA045679555_Iceland_A_alpinus    0.38%    passed     99.96%
  18  GCF013265735_Rainbow_Trout        0.19%    passed     97.99%
  19  GCF029448725_Brook_Trout          2.10%    passed     99.72%
  20  Methow_River_99895                0.19%    passed     99.97%
****  TOTAL                             0.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 51775at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 51775at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2463.646
Optimal log-likelihood: -2463.551
Rate parameters:  A-C: 6.62324  A-G: 14.85453  A-T: 2.07857  C-G: 6.41878  C-T: 17.90156  G-T: 1.00000
Iteration 720 / LogL: -2469.245 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 730 / LogL: -2468.801 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 740 / LogL: -2468.800 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 750 / LogL: -2474.597 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2500.266
Iteration 760 / LogL: -2468.794 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 770 / LogL: -2469.138 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 780 / LogL: -2469.253 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 790 / LogL: -2505.277 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 800 / LogL: -2474.707 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2500.266
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 800 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2468.792
Optimal log-likelihood: -2468.790
Rate parameters:  A-C: 1.00000  A-G: 3.86248  A-T: 1.00000  C-G: 1.00000  C-T: 3.86248  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.298  G: 0.299  T: 0.191
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2468.790
Creating bootstrap support values...
Split supports printed to NEXUS file 51775at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.028

Total number of iterations: 800
CPU time used for tree search: 7.834 sec (0h:0m:7s)
Wall-clock time used for tree search: 7.989 sec (0h:0m:7s)
Total CPU time used: 7.878 sec (0h:0m:7s)
Total wall-clock time used: 8.042 sec (0h:0m:8s)

Computing bootstrap consensus tree...
Reading input file 51775at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 273 splits.
Consensus tree written to 51775at7898.fltrd_aligned.fas.contree
Reading input trees file 51775at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2470.170

Analysis results written to: 
  IQ-TREE report:                51775at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       51775at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          51775at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          51775at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                51775at7898.fltrd_aligned.fas.contree
  Screen log file:               51775at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:31 2025
