IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 42232at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    814668 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:17 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 42232at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2019 columns, 139 distinct patterns
76 parsimony-informative, 81 singleton sites, 1862 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.67%    passed     97.22%
   2  260512_Pybus_Point                2.67%    passed     97.22%
   3  261935_Kenai_River                3.42%    passed     96.03%
   4  353213_Cropley_Lake               2.67%    passed     97.22%
   5  353219_Peterson_Creek             2.67%    passed     97.22%
   6  353220_Fish_Creek                 2.67%    passed     97.22%
   7  353246_Cottonwood_Creek           2.67%    passed     97.22%
   8  353379_Skagit_River               9.06%    passed     84.67%
   9  353381_Dungeness_River            3.12%    passed     98.72%
  10  353401_Peace_River                5.35%    passed     93.83%
  11  353407_Noatok                     2.67%    passed     96.20%
  12  353410_Horizon_Lake               5.35%    passed     88.68%
  13  92319_Little_Lost                 5.35%    passed     93.83%
  14  94280_St_Joe                      5.35%    passed     93.83%
  15  GCA016432855_Lake_Trout           5.35%    passed     96.24%
  16  GCA036784925_Maine_S_alpinus      6.84%    passed     96.47%
  17  GCA045679555_Iceland_A_alpinus    6.84%    passed     96.47%
  18  GCF013265735_Rainbow_Trout        8.02%    passed     95.00%
  19  GCF029448725_Brook_Trout         11.59%    passed     96.31%
  20  Methow_River_99895                5.35%    passed     93.83%
****  TOTAL                             4.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 42232at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 42232at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3941.881
Optimal log-likelihood: -3941.878
Rate parameters:  A-C: 1.15006  A-G: 1.41054  A-T: 1.23836  C-G: 1.40497  C-T: 2.95890  G-T: 1.00000
Generating 98 parsimony trees... 0.042 second
Computing log-likelihood of 98 initial trees ... 0.036 seconds
Current best score: -3941.491

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3939.494
UPDATE BEST LOG-LIKELIHOOD: -3939.494
UPDATE BEST LOG-LIKELIHOOD: -3939.494
Iteration 10 / LogL: -3948.429 / Time: 0h:0m:0s
Iteration 20 / LogL: -3948.428 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -3939.494 / CPU time: 0.227
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3985.142 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3939.500 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3939.503 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3966.206
Iteration 60 / LogL: -3939.494 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3939.499 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3939.499 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3989.799 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3939.495 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3966.316
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3939.494
Optimal log-likelihood: -3939.493
Rate parameters:  A-C: 1.00000  A-G: 1.16003  A-T: 1.00000  C-G: 1.00000  C-T: 2.41082  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.788
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3939.493
Creating bootstrap support values...
Split supports printed to NEXUS file 42232at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.109

Total number of iterations: 102
CPU time used for tree search: 0.713 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.802 sec (0h:0m:0s)
Total CPU time used: 0.747 sec (0h:0m:0s)
Total wall-clock time used: 0.847 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 42232at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 83 splits.
Consensus tree written to 42232at7898.fltrd_aligned.fas.contree
Reading input trees file 42232at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3939.534

Analysis results written to: 
  IQ-TREE report:                42232at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       42232at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          42232at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          42232at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                42232at7898.fltrd_aligned.fas.contree
  Screen log file:               42232at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:21 2025
