IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 62557at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    816571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:22 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 62557at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1380 columns, 67 distinct patterns
20 parsimony-informative, 39 singleton sites, 1321 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.22%    passed     99.75%
   2  260512_Pybus_Point                0.22%    passed     99.75%
   3  261935_Kenai_River                0.22%    passed     99.51%
   4  353213_Cropley_Lake               0.22%    passed     99.75%
   5  353219_Peterson_Creek             0.22%    passed     99.61%
   6  353220_Fish_Creek                 0.22%    passed     99.51%
   7  353246_Cottonwood_Creek           0.22%    passed     99.61%
   8  353379_Skagit_River               8.48%    passed     84.65%
   9  353381_Dungeness_River           18.26%    passed     89.60%
  10  353401_Peace_River                8.48%    passed     84.65%
  11  353407_Noatok                     0.22%    passed     99.61%
  12  353410_Horizon_Lake               0.22%    passed     99.61%
  13  92319_Little_Lost                13.91%    passed     87.15%
  14  94280_St_Joe                      8.48%    passed     84.65%
  15  GCA016432855_Lake_Trout           0.22%    passed     99.25%
  16  GCA036784925_Maine_S_alpinus      0.22%    passed     99.84%
  17  GCA045679555_Iceland_A_alpinus    0.22%    passed     99.61%
  18  GCF013265735_Rainbow_Trout        6.52%    passed     94.88%
  19  GCF029448725_Brook_Trout          0.22%    passed     98.65%
  20  Methow_River_99895                8.48%    passed     84.65%
****  TOTAL                             3.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 62557at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 62557at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2362.826
Optimal log-likelihood: -2362.704
Rate parameters:  A-C: 0.93829  A-G: 2.31096  A-T: 2.11984  C-G: 0.92415  C-T: 2.87861  G-T: 1.00000
Computing log-likelihood of 98 initial trees ... 0.038 seconds
Current best score: -2369.659

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2369.659
UPDATE BEST LOG-LIKELIHOOD: -2369.659
Iteration 10 / LogL: -2369.659 / Time: 0h:0m:0s
Iteration 20 / LogL: -2369.659 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2369.659 / CPU time: 0.228
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2369.666 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2378.753 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2376.253 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2394.094
Iteration 60 / LogL: -2369.661 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2369.659
Iteration 70 / LogL: -2381.831 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2380.225 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2369.660 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2369.667 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2395.787
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2369.664 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -2369.660 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -2369.659 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2369.660 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2370.382 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2395.421
Iteration 160 / LogL: -2369.665 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2369.660 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2369.661 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2369.659 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2369.663 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2395.421
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2369.659
Optimal log-likelihood: -2369.659
Rate parameters:  A-C: 1.00000  A-G: 2.06520  A-T: 1.00000  C-G: 1.00000  C-T: 2.06520  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.831
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2369.659
Creating bootstrap support values...
Split supports printed to NEXUS file 62557at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.054

Total number of iterations: 200
CPU time used for tree search: 1.884 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.987 sec (0h:0m:1s)
Total CPU time used: 1.928 sec (0h:0m:1s)
Total wall-clock time used: 2.040 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 62557at7898.fltrd_aligned.fas.splits.nex...
17 taxa and 194 splits.
Consensus tree written to 62557at7898.fltrd_aligned.fas.contree
Reading input trees file 62557at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2370.407

Analysis results written to: 
  IQ-TREE report:                62557at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       62557at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          62557at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          62557at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                62557at7898.fltrd_aligned.fas.contree
  Screen log file:               62557at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:25 2025
