IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 31899at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    716519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 31899at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1935 columns, 41 distinct patterns
17 parsimony-informative, 37 singleton sites, 1881 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.91%
   2  260512_Pybus_Point                0.00%    passed     99.91%
   3  261935_Kenai_River                0.00%    passed     99.96%
   4  353213_Cropley_Lake               0.00%    passed     99.91%
   5  353219_Peterson_Creek             0.00%    passed     99.91%
   6  353220_Fish_Creek                 0.00%    passed     99.91%
   7  353246_Cottonwood_Creek           0.00%    passed     99.91%
   8  353379_Skagit_River               0.00%    passed     99.98%
   9  353381_Dungeness_River            4.24%    passed     99.33%
  10  353401_Peace_River                0.00%    passed     99.98%
  11  353407_Noatok                     0.05%    passed     99.94%
  12  353410_Horizon_Lake               0.00%    passed    100.00%
  13  92319_Little_Lost                 0.00%    passed     99.98%
  14  94280_St_Joe                      0.00%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.00%    passed    100.00%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.46%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.63%
  20  Methow_River_99895                0.00%    passed     99.98%
****  TOTAL                             0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 31899at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 31899at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3070.430
Optimal log-likelihood: -3070.427
Rate parameters:  A-C: 2.04880  A-G: 5.15665  A-T: 1.62569  C-G: 1.59910  C-T: 14.98313  G-T: 1.00000
UPDATE BEST LOG-LIKELIHOOD: -3070.826
Iteration 10 / LogL: -3070.826 / Time: 0h:0m:0s
Iteration 20 / LogL: -3070.829 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3070.826 / CPU time: 0.144
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3070.829 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3070.829 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3070.832 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3092.515
Iteration 60 / LogL: -3070.828 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3070.826 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3070.831 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3070.832 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3070.828 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3093.929
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3070.826
Optimal log-likelihood: -3070.826
Rate parameters:  A-C: 1.00000  A-G: 3.20717  A-T: 1.00000  C-G: 1.00000  C-T: 9.25614  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.280  G: 0.278  T: 0.187
Proportion of invariable sites: 0.871
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3070.826
Creating bootstrap support values...
Split supports printed to NEXUS file 31899at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.033

Total number of iterations: 102
CPU time used for tree search: 0.507 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.594 sec (0h:0m:0s)
Total CPU time used: 0.537 sec (0h:0m:0s)
Total wall-clock time used: 0.630 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 31899at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 96 splits.
Consensus tree written to 31899at7898.fltrd_aligned.fas.contree
Reading input trees file 31899at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3070.843

Analysis results written to: 
  IQ-TREE report:                31899at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       31899at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          31899at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          31899at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                31899at7898.fltrd_aligned.fas.contree
  Screen log file:               31899at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:29 2025
