IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 27634at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    853608 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:47 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 27634at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 33 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 2825 columns, 184 distinct patterns
95 parsimony-informative, 114 singleton sites, 2616 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                10.48%    passed     99.74%
   2  260512_Pybus_Point               10.48%    passed     99.74%
   3  261935_Kenai_River               10.48%    passed     99.11%
   4  353213_Cropley_Lake              10.48%    passed     99.12%
   5  353219_Peterson_Creek            10.48%    passed     99.74%
   6  353220_Fish_Creek                10.48%    passed     99.74%
   7  353246_Cottonwood_Creek          12.60%    passed     95.57%
   8  353379_Skagit_River              13.17%    passed     91.07%
   9  353381_Dungeness_River           12.32%    passed     26.68%
  10  353401_Peace_River               10.37%    passed     99.92%
  11  353407_Noatok                    10.48%    passed     99.24%
  12  353410_Horizon_Lake              11.65%    passed     97.07%
  13  92319_Little_Lost                13.45%    passed     94.22%
  14  94280_St_Joe                     10.37%    passed     99.94%
  15  GCA016432855_Lake_Trout          10.37%    passed     99.78%
  16  GCA036784925_Maine_S_alpinus     10.48%    passed     99.83%
  17  GCA045679555_Iceland_A_alpinus   10.48%    passed     99.89%
  18  GCF013265735_Rainbow_Trout       11.96%    passed     76.51%
  19  GCF029448725_Brook_Trout         11.54%    passed     99.58%
  20  Methow_River_99895               10.37%    passed     99.94%
****  TOTAL                            11.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 94280_St_Joe but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 27634at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 27634at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5505.923
Optimal log-likelihood: -5505.916
Rate parameters:  A-C: 0.95093  A-G: 2.50061  A-T: 1.55558  C-G: 0.71144  C-T: 2.59233  G-T: 1.00000
Iteration 200 / LogL: -5489.326 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5516.942
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -5489.325
Iteration 210 / LogL: -5520.310 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 220 / LogL: -5489.329 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 230 / LogL: -5489.328 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5489.324
Iteration 240 / LogL: -5602.168 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 250 / LogL: -5489.325 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5516.942
Iteration 260 / LogL: -5489.325 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 270 / LogL: -5492.689 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 280 / LogL: -5489.337 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 290 / LogL: -5489.327 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 300 / LogL: -5502.330 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5516.942
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -5489.333 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 320 / LogL: -5489.325 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 330 / LogL: -5495.596 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 340 / LogL: -5489.372 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 350 / LogL: -5495.595 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5518.493
Iteration 360 / LogL: -5489.326 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 370 / LogL: -5495.595 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5489.324
Iteration 380 / LogL: -5489.328 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 390 / LogL: -5505.698 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5489.324
Iteration 400 / LogL: -5495.595 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5518.710
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 400 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5489.324
Optimal log-likelihood: -5489.324
Rate parameters:  A-C: 1.00000  A-G: 2.56230  A-T: 1.00000  C-G: 1.00000  C-T: 2.56230  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.257  G: 0.306  T: 0.224
Proportion of invariable sites: 0.808
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5489.324
Creating bootstrap support values...
Split supports printed to NEXUS file 27634at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.111

Total number of iterations: 400
CPU time used for tree search: 4.748 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.886 sec (0h:0m:4s)
Total CPU time used: 4.797 sec (0h:0m:4s)
Total wall-clock time used: 4.944 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file 27634at7898.fltrd_aligned.fas.splits.nex...
18 taxa and 109 splits.
Consensus tree written to 27634at7898.fltrd_aligned.fas.contree
Reading input trees file 27634at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -5489.360

Analysis results written to: 
  IQ-TREE report:                27634at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       27634at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          27634at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          27634at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                27634at7898.fltrd_aligned.fas.contree
  Screen log file:               27634at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:56 2025
