IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 97223at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    384211 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:32 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 97223at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1353 columns, 53 distinct patterns
19 parsimony-informative, 46 singleton sites, 1288 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.89%    passed     99.87%
   2  260512_Pybus_Point                0.89%    passed     99.87%
   3  261935_Kenai_River                0.89%    passed     99.87%
   4  353213_Cropley_Lake               0.89%    passed     99.87%
   5  353219_Peterson_Creek             0.89%    passed     99.87%
   6  353220_Fish_Creek                 0.89%    passed     99.87%
   7  353246_Cottonwood_Creek           0.89%    passed     99.87%
   8  353379_Skagit_River               0.89%    passed     99.82%
   9  353381_Dungeness_River           18.70%    passed     75.53%
  10  353401_Peace_River                0.89%    passed     99.57%
  11  353407_Noatok                     0.89%    passed     99.67%
  12  353410_Horizon_Lake               0.89%    passed     99.69%
  13  92319_Little_Lost                 0.89%    passed     99.57%
  14  94280_St_Joe                      0.22%    passed     99.51%
  15  GCA016432855_Lake_Trout           0.89%    passed     99.66%
  16  GCA036784925_Maine_S_alpinus      0.89%    passed     99.69%
  17  GCA045679555_Iceland_A_alpinus    0.89%    passed     99.69%
  18  GCF013265735_Rainbow_Trout        1.11%    passed     79.66%
  19  GCF029448725_Brook_Trout          0.89%    passed     99.64%
  20  Methow_River_99895                0.89%    passed     99.82%
****  TOTAL                             1.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 97223at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 97223at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2309.694
Optimal log-likelihood: -2309.693
Rate parameters:  A-C: 0.42933  A-G: 1.28630  A-T: 0.78337  C-G: 0.18997  C-T: 2.90280  G-T: 1.00000
Iteration 80 / LogL: -2316.832 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2316.832
Iteration 90 / LogL: -2316.832 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2316.832 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2330.899
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
UPDATE BEST LOG-LIKELIHOOD: -2316.832
UPDATE BEST LOG-LIKELIHOOD: -2316.832
Iteration 110 / LogL: -2316.838 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2316.832
Iteration 120 / LogL: -2316.836 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 122 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2316.832
Optimal log-likelihood: -2316.832
Rate parameters:  A-C: 1.00000  A-G: 3.54656  A-T: 1.00000  C-G: 1.00000  C-T: 3.54656  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.257  G: 0.290  T: 0.183
Proportion of invariable sites: 0.774
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2316.832
Creating bootstrap support values...
Split supports printed to NEXUS file 97223at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.056

Total number of iterations: 122
CPU time used for tree search: 0.619 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.706 sec (0h:0m:0s)
Total CPU time used: 0.653 sec (0h:0m:0s)
Total wall-clock time used: 0.748 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 97223at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 78 splits.
Consensus tree written to 97223at7898.fltrd_aligned.fas.contree
Reading input trees file 97223at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2316.857

Analysis results written to: 
  IQ-TREE report:                97223at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       97223at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          97223at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          97223at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                97223at7898.fltrd_aligned.fas.contree
  Screen log file:               97223at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:33 2025
