IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 16198at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    588630 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:48 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 16198at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 3623 columns, 126 distinct patterns
41 parsimony-informative, 115 singleton sites, 3467 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 6.10%    passed     73.67%
   2  260512_Pybus_Point                8.25%    passed     69.42%
   3  261935_Kenai_River                5.93%    passed     65.45%
   4  353213_Cropley_Lake               5.93%    passed     65.45%
   5  353219_Peterson_Creek             8.25%    passed     69.42%
   6  353220_Fish_Creek                 8.25%    passed     69.42%
   7  353246_Cottonwood_Creek           9.49%    passed     58.72%
   8  353379_Skagit_River              13.06%    passed     88.99%
   9  353381_Dungeness_River           25.72%    passed     85.15%
  10  353401_Peace_River               13.06%    passed     85.69%
  11  353407_Noatok                    13.97%    passed     78.59%
  12  353410_Horizon_Lake              10.74%    passed     81.25%
  13  92319_Little_Lost                17.36%    passed     75.10%
  14  94280_St_Joe                     13.06%    passed     85.69%
  15  GCA016432855_Lake_Trout          18.77%    passed     67.38%
  16  GCA036784925_Maine_S_alpinus     12.89%    passed     89.25%
  17  GCA045679555_Iceland_A_alpinus   12.89%    passed     87.58%
  18  GCF013265735_Rainbow_Trout        9.74%    passed     28.89%
  19  GCF029448725_Brook_Trout         16.28%    passed     59.33%
  20  Methow_River_99895               13.06%    passed     85.69%
****  TOTAL                            12.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 16198at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 16198at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6186.219
Optimal log-likelihood: -6186.209
Rate parameters:  A-C: 2.54649  A-G: 2.73970  A-T: 2.47642  C-G: 1.12553  C-T: 4.42009  G-T: 1.00000
Iteration 160 / LogL: -6194.204 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -6189.598 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -6189.605 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -6189.608 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -6189.616 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6222.635
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6189.597
Optimal log-likelihood: -6189.597
Rate parameters:  A-C: 1.00000  A-G: 2.26346  A-T: 1.00000  C-G: 1.00000  C-T: 2.26346  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.893
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6189.597
Creating bootstrap support values...
Split supports printed to NEXUS file 16198at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.072

Total number of iterations: 200
CPU time used for tree search: 1.954 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.054 sec (0h:0m:2s)
Total CPU time used: 2.001 sec (0h:0m:2s)
Total wall-clock time used: 2.111 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file 16198at7898.fltrd_aligned.fas.splits.nex...
18 taxa and 204 splits.
Consensus tree written to 16198at7898.fltrd_aligned.fas.contree
Reading input trees file 16198at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -6189.645

Analysis results written to: 
  IQ-TREE report:                16198at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       16198at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          16198at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          16198at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                16198at7898.fltrd_aligned.fas.contree
  Screen log file:               16198at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:58 2025
