IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 112816at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    761881 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 112816at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 666 columns, 30 distinct patterns
7 parsimony-informative, 20 singleton sites, 639 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed    100.00%
   2  260512_Pybus_Point                0.00%    passed    100.00%
   3  261935_Kenai_River                0.00%    passed     99.89%
   4  353213_Cropley_Lake               0.00%    passed    100.00%
   5  353219_Peterson_Creek             0.00%    passed    100.00%
   6  353220_Fish_Creek                 0.00%    passed    100.00%
   7  353246_Cottonwood_Creek           0.00%    passed    100.00%
   8  353379_Skagit_River               0.00%    passed     99.95%
   9  353381_Dungeness_River            8.56%    passed     90.10%
  10  353401_Peace_River                0.00%    passed     99.95%
  11  353407_Noatok                     0.00%    passed     99.97%
  12  353410_Horizon_Lake               0.00%    passed     99.94%
  13  92319_Little_Lost                 0.00%    passed     99.95%
  14  94280_St_Joe                      0.00%    passed     99.95%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.77%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.68%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.98%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.49%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.98%
  20  Methow_River_99895                0.00%    passed     99.95%
****  TOTAL                             0.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 112816at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 112816at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1112.411
Optimal log-likelihood: -1112.409
Rate parameters:  A-C: 0.29568  A-G: 1.52390  A-T: 0.34541  C-G: 0.07054  C-T: 1.44307  G-T: 1.00000
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1121.522
Optimal log-likelihood: -1121.522
Rate parameters:  A-C: 1.00000  A-G: 3.67975  A-T: 1.00000  C-G: 1.00000  C-T: 3.67975  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.853
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1121.522
Creating bootstrap support values...
Split supports printed to NEXUS file 112816at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.049

Total number of iterations: 300
CPU time used for tree search: 1.588 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.688 sec (0h:0m:1s)
Total CPU time used: 1.617 sec (0h:0m:1s)
Total wall-clock time used: 1.727 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 112816at7898.fltrd_aligned.fas.splits.nex...
13 taxa and 201 splits.
Consensus tree written to 112816at7898.fltrd_aligned.fas.contree
Reading input trees file 112816at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -1121.534

Analysis results written to: 
  IQ-TREE report:                112816at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       112816at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          112816at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          112816at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                112816at7898.fltrd_aligned.fas.contree
  Screen log file:               112816at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:17 2025
