IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 46395at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    985710 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 46395at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1956 columns, 97 distinct patterns
21 parsimony-informative, 109 singleton sites, 1826 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                14.72%    passed     99.72%
   2  260512_Pybus_Point               14.72%    passed     99.83%
   3  261935_Kenai_River               16.56%    passed     98.83%
   4  353213_Cropley_Lake              14.72%    passed     99.83%
   5  353219_Peterson_Creek            14.72%    passed     99.83%
   6  353220_Fish_Creek                14.72%    passed     99.83%
   7  353246_Cottonwood_Creek          18.87%    passed     93.33%
   8  353379_Skagit_River              19.33%    passed     99.39%
   9  353381_Dungeness_River           21.22%    passed     91.56%
  10  353401_Peace_River               19.33%    passed     99.60%
  11  353407_Noatok                    14.72%    passed     99.24%
  12  353410_Horizon_Lake              14.72%    passed     99.57%
  13  92319_Little_Lost                23.93%    passed     99.22%
  14  94280_St_Joe                     19.33%    passed     99.60%
  15  GCA016432855_Lake_Trout          19.33%    passed     99.02%
  16  GCA036784925_Maine_S_alpinus     14.72%    passed     99.72%
  17  GCA045679555_Iceland_A_alpinus   14.72%    passed     99.72%
  18  GCF013265735_Rainbow_Trout       18.25%    passed     90.80%
  19  GCF029448725_Brook_Trout         14.72%    passed     99.39%
  20  Methow_River_99895                3.07%    failed      1.13%
****  TOTAL                            16.32%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
Alignment was printed to 46395at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 46395at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3593.995
Optimal log-likelihood: -3593.388
Rate parameters:  A-C: 1.10894  A-G: 1.75819  A-T: 0.65207  C-G: 0.65220  C-T: 2.50107  G-T: 1.00000
Iteration 80 / LogL: -3592.191 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3597.583 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3592.191 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3620.931
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.974
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3592.184 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 120 / LogL: -3592.184 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -3592.186 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -3595.322 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -3592.185 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3621.666
UPDATE BEST LOG-LIKELIHOOD: -3592.183
Iteration 160 / LogL: -3592.186 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -3592.190 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 180 / LogL: -3592.183 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 190 / LogL: -3597.563 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 200 / LogL: -3592.185 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3621.254
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -3595.321 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3592.183
Iteration 220 / LogL: -3595.222 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 230 / LogL: -3592.186 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 240 / LogL: -3595.225 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 250 / LogL: -3592.192 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3621.356
Iteration 260 / LogL: -3592.186 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 270 / LogL: -3592.185 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 280 / LogL: -3592.185 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 290 / LogL: -3592.188 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3592.183
Iteration 300 / LogL: -3592.183 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3621.356
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3592.183
Optimal log-likelihood: -3592.183
Rate parameters:  A-C: 1.00000  A-G: 2.45981  A-T: 1.00000  C-G: 1.00000  C-T: 2.45981  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.437
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3592.183
Creating bootstrap support values...
Split supports printed to NEXUS file 46395at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.090

Total number of iterations: 300
CPU time used for tree search: 3.430 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.552 sec (0h:0m:3s)
Total CPU time used: 3.478 sec (0h:0m:3s)
Total wall-clock time used: 3.610 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file 46395at7898.fltrd_aligned.fas.splits.nex...
18 taxa and 195 splits.
Consensus tree written to 46395at7898.fltrd_aligned.fas.contree
Reading input trees file 46395at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3592.234

Analysis results written to: 
  IQ-TREE report:                46395at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       46395at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          46395at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          46395at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                46395at7898.fltrd_aligned.fas.contree
  Screen log file:               46395at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:17 2025
