IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 3909at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    46881 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:18 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 3909at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 37 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 5250 columns, 134 distinct patterns
37 parsimony-informative, 243 singleton sites, 4970 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 5.26%    passed     99.91%
   2  260512_Pybus_Point                5.26%    passed     99.88%
   3  261935_Kenai_River                5.26%    passed     99.90%
   4  353213_Cropley_Lake               5.26%    passed     99.91%
   5  353219_Peterson_Creek             5.26%    passed     99.91%
   6  353220_Fish_Creek                 5.26%    passed     99.90%
   7  353246_Cottonwood_Creek           5.26%    passed     99.91%
   8  353379_Skagit_River               4.80%    passed     99.76%
   9  353381_Dungeness_River           13.10%    passed     99.50%
  10  353401_Peace_River                4.80%    passed     99.74%
  11  353407_Noatok                     5.26%    passed     99.98%
  12  353410_Horizon_Lake               5.26%    passed     99.89%
  13  92319_Little_Lost                 8.59%    passed     98.31%
  14  94280_St_Joe                      4.80%    passed     99.74%
  15  GCA016432855_Lake_Trout           5.31%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      5.26%    passed     99.85%
  17  GCA045679555_Iceland_A_alpinus    5.26%    passed     99.85%
  18  GCF013265735_Rainbow_Trout        4.06%    passed     56.37%
  19  GCF029448725_Brook_Trout          5.31%    passed     99.98%
  20  Methow_River_99895                4.80%    passed     99.46%
****  TOTAL                             5.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 3909at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 3909at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9056.858
Optimal log-likelihood: -9056.854
Rate parameters:  A-C: 1.24551  A-G: 1.74730  A-T: 1.05279  C-G: 0.89842  C-T: 2.45995  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 1.95462  A-T: 1.00000  C-G: 1.00000  C-T: 1.95462  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.252  G: 0.281  T: 0.212
Proportion of invariable sites: 0.715
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9059.526
Creating bootstrap support values...
Split supports printed to NEXUS file 3909at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.065

Total number of iterations: 103
CPU time used for tree search: 0.955 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.047 sec (0h:0m:1s)
Total CPU time used: 1.003 sec (0h:0m:1s)
Total wall-clock time used: 1.105 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 3909at7898.fltrd_aligned.fas.splits.nex...
19 taxa and 180 splits.
Consensus tree written to 3909at7898.fltrd_aligned.fas.contree
Reading input trees file 3909at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -9059.621

Analysis results written to: 
  IQ-TREE report:                3909at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       3909at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          3909at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          3909at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                3909at7898.fltrd_aligned.fas.contree
  Screen log file:               3909at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:19 2025
